[16]00000000[01]008010000002048000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000[04]4c[17]
70 [16]00000000[01]003000001[04]39[17]
70 [16]00000000[01]003000001[04]39[17]
20 [16]00000000[01]0040100000[02]Girls 50m Backstroke                 [04]A8[17]
90 [16]00000000[01]0040101100[02]   14.7 [04]B8[17]
110 [16]00000000[01]0040101100[02]   14.8 [04]B9[17]
110 [16]00000000[01]0040101100[02]   14.9 [04]BA[17]
90 [16]00000000[01]0040101100[02]   15.0 [04]B2[17]
90 [16]00000000[01]0040101100[02]   15.1 [04]B3[17]
130 [16]00000000[01]0040101100[02]   15.2 [04]B4[17]
60 [16]00000000[01]0040101100[02]   15.3 [04]B5[17]
110 [16]00000000[01]0040101100[02]   15.4 [04]B6[17]
110 [16]00000000[01]0040101100[02]   15.5 [04]B7[17]
110 [16]00000000[01]0040101100[02]   15.6 [04]B8[17]
90 [16]00000000[01]0040101100[02]   15.7 [04]B9[17]
80 [16]00000000[01]0040101100[02]   15.8 [04]BA[17]
110 [16]00000000[01]0040101100[02]   15.9 [04]BB[17]
110 [16]00000000[01]0040101100[02]   16.0 [04]B3[17]
90 [16]00000000[01]0040101100[02]   16.1 [04]B4[17]
110 [16]00000000[01]0040101100[02]   16.2 [04]B5[17]
80 [16]00000000[01]0040101100[02]   16.3 [04]B6[17]
130 [16]00000000[01]0040101100[02]   16.4 [04]B7[17]
90 [16]00000000[01]0040101100[02]   16.5 [04]B8[17]
110 [16]00000000[01]0040101100[02]   16.6 [04]B9[17]
90 [16]00000000[01]0040101100[02]   16.7 [04]BA[17]
90 [16]00000000[01]0040101100[02]   16.8 [04]BB[17]
110 [16]00000000[01]0040101100[02]   16.9 [04]BC[17]
90 [16]00000000[01]0040101100[02]   17.0 [04]B4[17]
100 [16]00000000[01]0040101100[02]   17.1 [04]B5[17]
110 [16]00000000[01]0040101100[02]   17.2 [04]B6[17]
80 [16]00000000[01]0040101100[02]   17.3 [04]B7[17]
110 [16]00000000[01]0040101100[02]   17.4 [04]B8[17]
110 [16]00000000[01]0040101100[02]   17.5 [04]B9[17]
110 [16]00000000[01]0040101100[02]   17.6 [04]BA[17]
90 [16]00000000[01]0040101100[02]   17.7 [04]BB[17]
80 [16]00000000[01]0040101100[02]   17.8 [04]BC[17]
110 [16]00000000[01]0040101100[02]   17.9 [04]BD[17]
110 [16]00000000[01]0040101100[02]   18.0 [04]B5[17]
130 [16]00000000[01]0040101100[02]   18.1 [04]B6[17]
80 [16]00000000[01]0040101100[02]   18.2 [04]B7[17]
80 [16]00000000[01]0040101100[02]   18.3 [04]B8[17]
130 [16]00000000[01]0040101100[02]   18.4 [04]B9[17]
90 [16]00000000[01]0040101100[02]   18.5 [04]BA[17]
90 [16]00000000[01]0040101100[02]   18.6 [04]BB[17]
90 [16]00000000[01]0040101100[02]   18.7 [04]BC[17]
90 [16]00000000[01]0040101100[02]   18.8 [04]BD[17]
120 [16]00000000[01]0040101100[02]   18.9 [04]BE[17]
90 [16]00000000[01]0040101100[02]   19.0 [04]B6[17]
90 [16]00000000[01]0040101100[02]   19.1 [04]B7[17]
110 [16]00000000[01]0040101100[02]   19.2 [04]B8[17]
80 [16]00000000[01]0040101100[02]   19.3 [04]B9[17]
130 [16]00000000[01]0040101100[02]   19.4 [04]BA[17]
90 [16]00000000[01]0040101100[02]   19.5 [04]BB[17]
130 [16]00000000[01]0040101100[02]   19.6 [04]BC[17]
80 [16]00000000[01]0040101100[02]   19.7 [04]BD[17]
80 [16]00000000[01]0040101100[02]   19.8 [04]BE[17]
110 [16]00000000[01]0040101100[02]   19.9 [04]BF[17]
110 [16]00000000[01]0040101100[02]   20.0 [04]AE[17]
100 [16]00000000[01]0040101100[02]   20.1 [04]AF[17]
110 [16]00000000[01]0040101100[02]   20.2 [04]B0[17]
80 [16]00000000[01]0040101100[02]   20.3 [04]B1[17]
130 [16]00000000[01]0040101100[02]   20.4 [04]B2[17]
90 [16]00000000[01]0040101100[02]   20.5 [04]B3[17]
90 [16]00000000[01]0040101100[02]   20.6 [04]B4[17]
110 [16]00000000[01]0040101100[02]   20.7 [04]B5[17]
90 [16]00000000[01]0040101100[02]   20.8 [04]B6[17]
110 [16]00000000[01]0040101100[02]   20.9 [04]B7[17]
110 [16]00000000[01]0040101100[02]   21.0 [04]AF[17]
80 [16]00000000[01]0040101100[02]   21.1 [04]B0[17]
120 [16]00000000[01]0040101100[02]   21.2 [04]B1[17]
80 [16]00000000[01]0040101100[02]   21.3 [04]B2[17]
110 [16]00000000[01]0040101100[02]   21.4 [04]B3[17]
90 [16]00000000[01]0040101100[02]   21.5 [04]B4[17]
110 [16]00000000[01]0040101100[02]   21.6 [04]B5[17]
100 [16]00000000[01]0040101100[02]   21.7 [04]B6[17]
80 [16]00000000[01]0040101100[02]   21.8 [04]B7[17]
130 [16]00000000[01]0040101100[02]   21.9 [04]B8[17]
110 [16]00000000[01]0040101100[02]   22.0 [04]B0[17]
90 [16]00000000[01]0040101100[02]   22.1 [04]B1[17]
90 [16]00000000[01]0040101100[02]   22.2 [04]B2[17]
80 [16]00000000[01]0040101100[02]   22.3 [04]B3[17]
130 [16]00000000[01]0040101100[02]   22.4 [04]B4[17]
90 [16]00000000[01]0040101100[02]   22.5 [04]B5[17]
130 [16]00000000[01]0040101100[02]   22.6 [04]B6[17]
80 [16]00000000[01]0040101100[02]   22.7 [04]B7[17]
90 [16]00000000[01]0040101100[02]   22.8 [04]B8[17]
110 [16]00000000[01]0040101100[02]   22.9 [04]B9[17]
90 [16]00000000[01]0040101100[02]   23.0 [04]B1[17]
110 [16]00000000[01]0040101100[02]   23.1 [04]B2[17]
90 [16]00000000[01]0040101100[02]   23.2 [04]B3[17]
90 [16]00000000[01]0040101100[02]   23.3 [04]B4[17]
110 [16]00000000[01]0040101100[02]   23.4 [04]B5[17]
90 [16]00000000[01]0040101100[02]   23.5 [04]B6[17]
110 [16]00000000[01]0040101100[02]   23.6 [04]B7[17]
110 [16]00000000[01]0040101100[02]   23.7 [04]B8[17]
60 [16]00000000[01]0040101100[02]   23.8 [04]B9[17]
110 [16]00000000[01]0040101100[02]   23.9 [04]BA[17]
110 [16]00000000[01]0040101100[02]   24.0 [04]B2[17]
110 [16]00000000[01]0040101100[02]   24.1 [04]B3[17]
110 [16]00000000[01]0040101100[02]   24.2 [04]B4[17]
80 [16]00000000[01]0040101100[02]   24.3 [04]B5[17]
110 [16]00000000[01]0040101100[02]   24.4 [04]B6[17]
90 [16]00000000[01]0040101100[02]   24.5 [04]B7[17]
100 [16]00000000[01]0040101100[02]   24.6 [04]B8[17]
90 [16]00000000[01]0040101100[02]   24.7 [04]B9[17]
110 [16]00000000[01]0040101100[02]   24.8 [04]BA[17]
130 [16]00000000[01]0040101100[02]   24.9 [04]BB[17]
80 [16]00000000[01]0040101100[02]   25.0 [04]B3[17]
90 [16]00000000[01]0040101100[02]   25.1 [04]B4[17]
110 [16]00000000[01]0040101100[02]   25.2 [04]B5[17]
80 [16]00000000[01]0040101100[02]   25.3 [04]B6[17]
110 [16]00000000[01]0040101100[02]   25.4 [04]B7[17]
110 [16]00000000[01]0040101100[02]   25.5 [04]B8[17]
110 [16]00000000[01]0040101100[02]   25.6 [04]B9[17]
90 [16]00000000[01]0040101100[02]   25.7 [04]BA[17]
80 [16]00000000[01]0040101100[02]   25.8 [04]BB[17]
110 [16]00000000[01]0040101100[02]   25.9 [04]BC[17]
110 [16]00000000[01]0040101100[02]   26.0 [04]B4[17]
90 [16]00000000[01]0040101100[02]   26.1 [04]B5[17]
110 [16]00000000[01]0040101100[02]   26.2 [04]B6[17]
80 [16]00000000[01]0040101100[02]   26.3 [04]B7[17]
130 [16]00000000[01]0040101100[02]   26.4 [04]B8[17]
110 [16]00000000[01]0040101100[02]   26.5 [04]B9[17]
80 [16]00000000[01]0040101100[02]   26.6 [04]BA[17]
90 [16]00000000[01]0040101100[02]   26.7 [04]BB[17]
110 [16]00000000[01]0040101100[02]   26.8 [04]BC[17]
110 [16]00000000[01]0040101100[02]   26.9 [04]BD[17]
90 [16]00000000[01]0040101100[02]   27.0 [04]B5[17]
90 [16]00000000[01]0040101100[02]   27.1 [04]B6[17]
110 [16]00000000[01]0040101100[02]   27.2 [04]B7[17]
80 [16]00000000[01]0040101100[02]   27.3 [04]B8[17]
110 [16]00000000[01]0040101100[02]   27.4 [04]B9[17]
110 [16]00000000[01]0040101100[02]   27.5 [04]BA[17]
110 [16]00000000[01]0040101100[02]   27.6 [04]BB[17]
90 [16]00000000[01]0040101100[02]   27.7 [04]BC[17]
80 [16]00000000[01]0040101100[02]   27.8 [04]BD[17]
110 [16]00000000[01]0040101100[02]   27.9 [04]BE[17]
110 [16]00000000[01]0040101100[02]   28.0 [04]B6[17]
110 [16]00000000[01]0040101100[02]   28.1 [04]B7[17]
80 [16]00000000[01]0040101100[02]   28.2 [04]B8[17]
90 [16]00000000[01]0040101100[02]   28.3 [04]B9[17]
130 [16]00000000[01]0040101100[02]   28.4 [04]BA[17]
90 [16]00000000[01]0040101100[02]   28.5 [04]BB[17]
90 [16]00000000[01]0040101100[02]   28.6 [04]BC[17]
90 [16]00000000[01]0040101100[02]   28.7 [04]BD[17]
90 [16]00000000[01]0040101100[02]   28.8 [04]BE[17]
130 [16]00000000[01]0040101100[02]   28.9 [04]BF[17]
90 [16]00000000[01]0040101100[02]   29.0 [04]B7[17]
90 [16]00000000[01]0040101100[02]   29.1 [04]B8[17]
110 [16]00000000[01]0040101100[02]   29.2 [04]B9[17]
90 [16]00000000[01]0040101100[02]   29.3 [04]BA[17]
90 [16]00000000[01]0040101100[02]   29.4 [04]BB[17]
90 [16]00000000[01]0040101100[02]   29.5 [04]BC[17]
120 [16]00000000[01]0040101100[02]   29.6 [04]BD[17]
110 [16]00000000[01]0040101100[02]   29.7 [04]BE[17]
20 [16]00000000[01]0040100400[02]3  Zoe Potter       BRKS    29.72 1  [04]D4[17]
30 [16]00000000[01]0040101100[02]   29.72[04]D0[17]
480 [16]00000000[01]0040100500[02]4  Lotte Koudijs    BRKS    30.21 2  [04]9E[17]
990 [16]00000000[01]0040100300[02]2  Caitlin Loo      BRKS    31.20 3  [04]E8[17]
580 [16]00000000[01]0040100600[02]5  Leila Shaw       BRKS    31.82 4  [04]A3[17]
60 [16]00000000[01]0040101100[02]   31.9 [04]B9[17]
130 [16]00000000[01]0040101100[02]   32.0 [04]B1[17]
90 [16]00000000[01]0040101100[02]   32.1 [04]B2[17]
100 [16]00000000[01]0040101100[02]   32.2 [04]B3[17]
80 [16]00000000[01]0040101100[02]   32.3 [04]B4[17]
130 [16]00000000[01]0040101100[02]   32.4 [04]B5[17]
90 [16]00000000[01]0040101100[02]   32.5 [04]B6[17]
30 [16]00000000[01]0040100200[02]1  Jessica Humm     BRKS    32.48 5  [04]3E[17]
50 [16]00000000[01]0040101100[02]   32.6 [04]B7[17]
110 [16]00000000[01]0040101100[02]   32.7 [04]B8[17]
110 [16]00000000[01]0040101100[02]   32.8 [04]B9[17]
110 [16]00000000[01]0040101100[02]   32.9 [04]BA[17]
90 [16]00000000[01]0040101100[02]   33.0 [04]B2[17]
30 [16]00000000[01]0040100700[02]6  Ellie Thomas     BRKS    33.03 6  [04]3F[17]
50 [16]00000000[01]0040101100[02]   33.1 [04]B3[17]
130 [16]00000000[01]0040101100[02]   33.2 [04]B4[17]
90 [16]00000000[01]0040101100[02]   33.3 [04]B5[17]
110 [16]00000000[01]0040101100[02]   33.4 [04]B6[17]
110 [16]00000000[01]0040101100[02]   33.5 [04]B7[17]
90 [16]00000000[01]0040101100[02]   33.6 [04]B8[17]
90 [16]00000000[01]0040101100[02]   33.7 [04]B9[17]
80 [16]00000000[01]0040101100[02]   33.8 [04]BA[17]
110 [16]00000000[01]0040101100[02]   33.9 [04]BB[17]
130 [16]00000000[01]0040101100[02]   34.0 [04]B3[17]
90 [16]00000000[01]0040101100[02]   34.1 [04]B4[17]
90 [16]00000000[01]0040101100[02]   34.2 [04]B5[17]
80 [16]00000000[01]0040101100[02]   34.3 [04]B6[17]
130 [16]00000000[01]0040101100[02]   34.4 [04]B7[17]
90 [16]00000000[01]0040101100[02]   34.5 [04]B8[17]
90 [16]00000000[01]0040101100[02]   34.6 [04]B9[17]
110 [16]00000000[01]0040101100[02]   34.7 [04]BA[17]
90 [16]00000000[01]0040101100[02]   34.8 [04]BB[17]
110 [16]00000000[01]0040101100[02]   34.9 [04]BC[17]
90 [16]00000000[01]0040101100[02]   35.0 [04]B4[17]
90 [16]00000000[01]0040101100[02]   35.1 [04]B5[17]
110 [16]00000000[01]0040101100[02]   35.2 [04]B6[17]
80 [16]00000000[01]0040101100[02]   35.3 [04]B7[17]
130 [16]00000000[01]0040101100[02]   35.4 [04]B8[17]
130 [16]00000000[01]0040101100[02]   35.5 [04]B9[17]
80 [16]00000000[01]0040101100[02]   35.6 [04]BA[17]
90 [16]00000000[01]0040101100[02]   35.7 [04]BB[17]
80 [16]00000000[01]0040101100[02]   35.8 [04]BC[17]
140 [16]00000000[01]0040101100[02]   35.9 [04]BD[17]
80 [16]00000000[01]0040101100[02]   36.0 [04]B5[17]
110 [16]00000000[01]0040101100[02]   36.1 [04]B6[17]
90 [16]00000000[01]0040101100[02]   36.2 [04]B7[17]
90 [16]00000000[01]0040101100[02]   36.3 [04]B8[17]
110 [16]00000000[01]0040101100[02]   36.4 [04]B9[17]
90 [16]00000000[01]0040101100[02]   36.5 [04]BA[17]
90 [16]00000000[01]0040101100[02]   36.6 [04]BB[17]
110 [16]00000000[01]0040101100[02]   36.7 [04]BC[17]
80 [16]00000000[01]0040101100[02]   36.8 [04]BD[17]
110 [16]00000000[01]0040101100[02]   36.9 [04]BE[17]
110 [16]00000000[01]0040101100[02]   37.0 [04]B6[17]
110 [16]00000000[01]0040101100[02]   37.1 [04]B7[17]
110 [16]00000000[01]0040101100[02]   37.2 [04]B8[17]
60 [16]00000000[01]0040101100[02]   37.3 [04]B9[17]
110 [16]00000000[01]0040101100[02]   37.4 [04]BA[17]
110 [16]00000000[01]0040101100[02]   37.5 [04]BB[17]
90 [16]00000000[01]0040101100[02]   37.6 [04]BC[17]
110 [16]00000000[01]0040101100[02]   37.7 [04]BD[17]
80 [16]00000000[01]0040101100[02]   37.8 [04]BE[17]
130 [16]00000000[01]0040101100[02]   37.9 [04]BF[17]
90 [16]00000000[01]0040101100[02]   38.0 [04]B7[17]
90 [16]00000000[01]0040101100[02]   38.1 [04]B8[17]
90 [16]00000000[01]0040101100[02]   38.2 [04]B9[17]
90 [16]00000000[01]0040101100[02]   38.3 [04]BA[17]
140 [16]00000000[01]0040101100[02]   38.4 [04]BB[17]
80 [16]00000000[01]0040101100[02]   38.5 [04]BC[17]
90 [16]00000000[01]0040101100[02]   38.6 [04]BD[17]
110 [16]00000000[01]0040101100[02]   38.7 [04]BE[17]
80 [16]00000000[01]0040101100[02]   38.8 [04]BF[17]
110 [16]00000000[01]0040101100[02]   38.9 [04]C0[17]
100 [16]00000000[01]0040101100[02]   39.0 [04]B8[17]
110 [16]00000000[01]0040101100[02]   39.1 [04]B9[17]
110 [16]00000000[01]0040101100[02]   39.2 [04]BA[17]
60 [16]00000000[01]0040101100[02]   39.3 [04]BB[17]
130 [16]00000000[01]0040101100[02]   39.4 [04]BC[17]
110 [16]00000000[01]0040101100[02]   39.5 [04]BD[17]
90 [16]00000000[01]0040101100[02]   39.6 [04]BE[17]
90 [16]00000000[01]0040101100[02]   39.7 [04]BF[17]
60 [16]00000000[01]0040100400[02]3  Zoe Potter       BRKS             [04]61[17]
50 [16]00000000[01]0040101100[02]   39.8 [04]C0[17]
90 [16]00000000[01]0040101100[02]   39.9 [04]C1[17]
100 [16]00000000[01]0040101100[02]   40.0 [04]B0[17]
110 [16]00000000[01]0040101100[02]   40.1 [04]B1[17]
80 [16]00000000[01]0040101100[02]   40.2 [04]B2[17]
80 [16]00000000[01]0040100500[02]4  Lotte Koudijs    BRKS             [04]38[17]
50 [16]00000000[01]0040101100[02]   40.3 [04]B3[17]
90 [16]00000000[01]0040101100[02]   40.4 [04]B4[17]
90 [16]00000000[01]0040101100[02]   40.5 [04]B5[17]
90 [16]00000000[01]0040101100[02]   40.6 [04]B6[17]
110 [16]00000000[01]0040101100[02]   40.7 [04]B7[17]
80 [16]00000000[01]0040101100[02]   40.8 [04]B8[17]
110 [16]00000000[01]0040101100[02]   40.9 [04]B9[17]
90 [16]00000000[01]0040101100[02]   41.0 [04]B1[17]
130 [16]00000000[01]0040101100[02]   41.1 [04]B2[17]
90 [16]00000000[01]0040101100[02]   41.2 [04]B3[17]
50 [16]00000000[01]0040100300[02]2  Caitlin Loo      BRKS             [04]81[17]
50 [16]00000000[01]0040101100[02]   41.3 [04]B4[17]
90 [16]00000000[01]0040101100[02]   41.4 [04]B5[17]
110 [16]00000000[01]0040101100[02]   41.5 [04]B6[17]
90 [16]00000000[01]0040101100[02]   41.6 [04]B7[17]
100 [16]00000000[01]0040101100[02]   41.7 [04]B8[17]
100 [16]00000000[01]0040101100[02]   41.8 [04]B9[17]
50 [16]00000000[01]0040100600[02]5  Leila Shaw       BRKS             [04]33[17]
60 [16]00000000[01]0040101100[02]   41.9 [04]BA[17]
110 [16]00000000[01]0040101100[02]   42.0 [04]B2[17]
90 [16]00000000[01]0040101100[02]   42.1 [04]B3[17]
90 [16]00000000[01]0040101100[02]   42.2 [04]B4[17]
110 [16]00000000[01]0040101100[02]   42.3 [04]B5[17]
80 [16]00000000[01]0040101100[02]   42.4 [04]B6[17]
110 [16]00000000[01]0040101100[02]   42.5 [04]B7[17]
30 [16]00000000[01]0040100200[02]1  Jessica Humm     BRKS             [04]CA[17]
80 [16]00000000[01]0040101100[02]   42.6 [04]B8[17]
110 [16]00000000[01]0040101100[02]   42.7 [04]B9[17]
90 [16]00000000[01]0040101100[02]   42.8 [04]BA[17]
80 [16]00000000[01]0040101100[02]   42.9 [04]BB[17]
110 [16]00000000[01]0040101100[02]   43.0 [04]B3[17]
60 [16]00000000[01]0040100700[02]6  Ellie Thomas     BRKS             [04]D2[17]
50 [16]00000000[01]0040101100[02]   43.1 [04]B4[17]
90 [16]00000000[01]0040101100[02]   43.2 [04]B5[17]
90 [16]00000000[01]0040101100[02]   43.3 [04]B6[17]
90 [16]00000000[01]0040101100[02]   43.4 [04]B7[17]
130 [16]00000000[01]0040101100[02]   43.5 [04]B8[17]
110 [16]00000000[01]0040101100[02]   43.6 [04]B9[17]
80 [16]00000000[01]0040101100[02]   43.7 [04]BA[17]
90 [16]00000000[01]0040101100[02]   43.8 [04]BB[17]
110 [16]00000000[01]0040101100[02]   43.9 [04]BC[17]
90 [16]00000000[01]0040101100[02]   44.0 [04]B4[17]
100 [16]00000000[01]0040101100[02]   44.1 [04]B5[17]
90 [16]00000000[01]0040101100[02]   44.2 [04]B6[17]
110 [16]00000000[01]0040101100[02]   44.3 [04]B7[17]
90 [16]00000000[01]0040101100[02]   44.4 [04]B8[17]
110 [16]00000000[01]0040101100[02]   44.5 [04]B9[17]
90 [16]00000000[01]0040101100[02]   44.6 [04]BA[17]
110 [16]00000000[01]0040101100[02]   44.7 [04]BB[17]
90 [16]00000000[01]0040101100[02]   44.8 [04]BC[17]
70 [16]00000000[01]0040101100[02]   44.9 [04]BD[17]
130 [16]00000000[01]0040101100[02]   45.0 [04]B5[17]
110 [16]00000000[01]0040101100[02]   45.1 [04]B6[17]
90 [16]00000000[01]0040101100[02]   45.2 [04]B7[17]
90 [16]00000000[01]0040101100[02]   45.3 [04]B8[17]
80 [16]00000000[01]0040101100[02]   45.4 [04]B9[17]
130 [16]00000000[01]0040101100[02]   45.5 [04]BA[17]
110 [16]00000000[01]0040101100[02]   45.6 [04]BB[17]
90 [16]00000000[01]0040101100[02]   45.7 [04]BC[17]
90 [16]00000000[01]0040101100[02]   45.8 [04]BD[17]
90 [16]00000000[01]0040101100[02]   45.9 [04]BE[17]
110 [16]00000000[01]0040101100[02]   46.0 [04]B6[17]
90 [16]00000000[01]0040101100[02]   46.1 [04]B7[17]
90 [16]00000000[01]0040101100[02]   46.2 [04]B8[17]
130 [16]00000000[01]0040101100[02]   46.3 [04]B9[17]
80 [16]00000000[01]0040101100[02]   46.4 [04]BA[17]
110 [16]00000000[01]0040101100[02]   46.5 [04]BB[17]
90 [16]00000000[01]0040101100[02]   46.6 [04]BC[17]
110 [16]00000000[01]0040101100[02]   46.7 [04]BD[17]
90 [16]00000000[01]0040101100[02]   46.8 [04]BE[17]
90 [16]00000000[01]0040101100[02]   46.9 [04]BF[17]
110 [16]00000000[01]0040101100[02]   47.0 [04]B7[17]
110 [16]00000000[01]0040101100[02]   47.1 [04]B8[17]
90 [16]00000000[01]0040101100[02]   47.2 [04]B9[17]
90 [16]00000000[01]0040101100[02]   47.3 [04]BA[17]
80 [16]00000000[01]0040101100[02]   47.4 [04]BB[17]
130 [16]00000000[01]0040101100[02]   47.5 [04]BC[17]
130 [16]00000000[01]0040101100[02]   47.6 [04]BD[17]
60 [16]00000000[01]0040101100[02]   47.7 [04]BE[17]
110 [16]00000000[01]0040101100[02]   47.8 [04]BF[17]
90 [16]00000000[01]0040101100[02]   47.9 [04]C0[17]
140 [16]00000000[01]0040101100[02]   48.0 [04]B8[17]
60 [16]00000000[01]0040101100[02]   48.1 [04]B9[17]
90 [16]00000000[01]0040101100[02]   48.2 [04]BA[17]
110 [16]00000000[01]0040101100[02]   48.3 [04]BB[17]
80 [16]00000000[01]0040101100[02]   48.4 [04]BC[17]
130 [16]00000000[01]0040101100[02]   48.5 [04]BD[17]
90 [16]00000000[01]0040101100[02]   48.6 [04]BE[17]
110 [16]00000000[01]0040101100[02]   48.7 [04]BF[17]
90 [16]00000000[01]0040101100[02]   48.8 [04]C0[17]
80 [16]00000000[01]0040101100[02]   48.9 [04]C1[17]
110 [16]00000000[01]0040101100[02]   49.0 [04]B9[17]
110 [16]00000000[01]0040101100[02]   49.1 [04]BA[17]
130 [16]00000000[01]0040101100[02]   49.2 [04]BB[17]
60 [16]00000000[01]0040101100[02]   49.3 [04]BC[17]
90 [16]00000000[01]0040101100[02]   49.4 [04]BD[17]
130 [16]00000000[01]0040101100[02]   49.5 [04]BE[17]
110 [16]00000000[01]0040101100[02]   49.6 [04]BF[17]
80 [16]00000000[01]0040101100[02]   49.7 [04]C0[17]
90 [16]00000000[01]0040101100[02]   49.8 [04]C1[17]
100 [16]00000000[01]0040101100[02]   49.9 [04]C2[17]
130 [16]00000000[01]0040101100[02]   50.0 [04]B1[17]
80 [16]00000000[01]0040101100[02]   50.1 [04]B2[17]
100 [16]00000000[01]0040101100[02]   50.2 [04]B3[17]
130 [16]00000000[01]0040101100[02]   50.3 [04]B4[17]
80 [16]00000000[01]0040101100[02]   50.4 [04]B5[17]
110 [16]00000000[01]0040101100[02]   50.5 [04]B6[17]
90 [16]00000000[01]0040101100[02]   50.6 [04]B7[17]
110 [16]00000000[01]0040101100[02]   50.7 [04]B8[17]
90 [16]00000000[01]0040101100[02]   50.8 [04]B9[17]
90 [16]00000000[01]0040101100[02]   50.9 [04]BA[17]
110 [16]00000000[01]0040101100[02]   51.0 [04]B2[17]
110 [16]00000000[01]0040101100[02]   51.1 [04]B3[17]
110 [16]00000000[01]0040101100[02]   51.2 [04]B4[17]
80 [16]00000000[01]0040101100[02]   51.3 [04]B5[17]
100 [16]00000000[01]0040101100[02]   51.4 [04]B6[17]
110 [16]00000000[01]0040101100[02]   51.5 [04]B7[17]
110 [16]00000000[01]0040101100[02]   51.6 [04]B8[17]
90 [16]00000000[01]0040101100[02]   51.7 [04]B9[17]
90 [16]00000000[01]0040101100[02]   51.8 [04]BA[17]
110 [16]00000000[01]0040101100[02]   51.9 [04]BB[17]
80 [16]00000000[01]0040101100[02]   52.0 [04]B3[17]
90 [16]00000000[01]0040101100[02]   52.1 [04]B4[17]
90 [16]00000000[01]0040101100[02]   52.2 [04]B5[17]
110 [16]00000000[01]0040101100[02]   52.3 [04]B6[17]
110 [16]00000000[01]0040101100[02]   52.4 [04]B7[17]
90 [16]00000000[01]0040101100[02]   52.5 [04]B8[17]
90 [16]00000000[01]0040101100[02]   52.6 [04]B9[17]
110 [16]00000000[01]0040101100[02]   52.7 [04]BA[17]
90 [16]00000000[01]0040101100[02]   52.8 [04]BB[17]
90 [16]00000000[01]0040101100[02]   52.9 [04]BC[17]
90 [16]00000000[01]0040101100[02]   53.0 [04]B4[17]
130 [16]00000000[01]0040101100[02]   53.1 [04]B5[17]
90 [16]00000000[01]0040101100[02]   53.2 [04]B6[17]
90 [16]00000000[01]0040101100[02]   53.3 [04]B7[17]
110 [16]00000000[01]0040101100[02]   53.4 [04]B8[17]
110 [16]00000000[01]0040101100[02]   53.5 [04]B9[17]
100 [16]00000000[01]0040101100[02]   53.6 [04]BA[17]
90 [16]00000000[01]0040101100[02]   53.7 [04]BB[17]
80 [16]00000000[01]0040101100[02]   53.8 [04]BC[17]
130 [16]00000000[01]0040101100[02]   53.9 [04]BD[17]
90 [16]00000000[01]0040101100[02]   54.0 [04]B5[17]
90 [16]00000000[01]0040101100[02]   54.1 [04]B6[17]
90 [16]00000000[01]0040101100[02]   54.2 [04]B7[17]
110 [16]00000000[01]0040101100[02]   54.3 [04]B8[17]
90 [16]00000000[01]0040101100[02]   54.4 [04]B9[17]
100 [16]00000000[01]0040101100[02]   54.5 [04]BA[17]
100 [16]00000000[01]0040101100[02]   54.6 [04]BB[17]
110 [16]00000000[01]0040101100[02]   54.7 [04]BC[17]
110 [16]00000000[01]0040101100[02]   54.8 [04]BD[17]
80 [16]00000000[01]0040101100[02]   54.9 [04]BE[17]
110 [16]00000000[01]0040101100[02]   55.0 [04]B6[17]
110 [16]00000000[01]0040101100[02]   55.1 [04]B7[17]
90 [16]00000000[01]0040101100[02]   55.2 [04]B8[17]
90 [16]00000000[01]0040101100[02]   55.3 [04]B9[17]
90 [16]00000000[01]0040101100[02]   55.4 [04]BA[17]
110 [16]00000000[01]0040101100[02]   55.5 [04]BB[17]
100 [16]00000000[01]0040101100[02]   55.6 [04]BC[17]
110 [16]00000000[01]0040101100[02]   55.7 [04]BD[17]
90 [16]00000000[01]0040101100[02]   55.8 [04]BE[17]
110 [16]00000000[01]0040101100[02]   55.9 [04]BF[17]
90 [16]00000000[01]0040101100[02]   56.0 [04]B7[17]
110 [16]00000000[01]0040101100[02]   56.1 [04]B8[17]
100 [16]00000000[01]0040101100[02]   56.2 [04]B9[17]
110 [16]00000000[01]0040101100[02]   56.3 [04]BA[17]
90 [16]00000000[01]0040101100[02]   56.4 [04]BB[17]
110 [16]00000000[01]0040101100[02]   56.5 [04]BC[17]
100 [16]00000000[01]0040101100[02]   56.6 [04]BD[17]
110 [16]00000000[01]0040101100[02]   56.7 [04]BE[17]
90 [16]00000000[01]0040101100[02]   56.8 [04]BF[17]
80 [16]00000000[01]0040101100[02]   56.9 [04]C0[17]
